drama_name,Genres,Tags,Episodes,start airing,end airing,Aired On,Original Network,Duration,score,scored by,Ranked,Popularity,Content Rating,Watchers,actors,platforms,imdb_rating,imdb_user_count,imdb_description,kdrama_id,year,director,screenwriter,country,type,tot_eps,duration,start_dt,end_dt,aired_on,org_net,content_rt,synopsis,rank,pop
100 Days My Prince,"['historical', 'comedy', 'romance', 'drama']","['amnesia', 'hidden identity', 'marriage of convenience', 'joseon dynasty', 'fake marriage', 'eccentric male lead', 'hardworking female lead', 'double identity', 'strong female lead', 'riches to rags ']",16,10-Sep-18,30-Oct-18,"['tuesday', 'monday']",['tvN'],75.0,8.3,21274.0,554,136,15+ - Teens 15 or older,"45,852","['Doh Kyung Soo', 'Nam Ji Hyun', 'Kim Seon Ho', 'Han So Hee', 'Jo Sung Ha', 'Kim Jae Young']","['WeTV', 'Netflix', 'K-DRAMA', 'Apple TV', 'Viki']",7.7,"2,188","Upon losing his memory, a crown prince encounters a commoner's life and experiences unforgettable love as the husband to Joseon's oldest bachelorette.",53c858d11a284859a1f50699b5aa6f51,2018,"['Lee Jong Jae', 'Nam Sung Woo']",['Noh Ji Sul'],South Korea,Drama,16,4500.0,2018-09-10,2018-10-30,"Tuesday, Monday",tvN,15+ - Teens 15 or older,"Lee Yul, Crown Prince of Joseon, is a perfectionist who disregards most royal palace nobles. His cold and demanding demeanor masks deeply-rooted loneliness. He comes to pass a law stating that Korean citizens of marriageable age must wed before the age of 28.Hong Shim is a strong, intelligent woman who supports herself and her father. After an attempt on his life, Crown Prince Lee Yul is severely injured and finds himself under the care of the Hong household. He’s experiencing temporary amnesia, and now unaware of his identity, he is free to wander at will as a commoner.Due to the law, he himself passed, Hong Shim, now the oldest unmarried woman in her village, must marry or face punishment from officials. Lee Yul proposes to Hong Shim that they ought to marry. Can their budding romance withstand Lee Yul’s eventual recovery, with his memory fully intact?(Source: AJ and Lee C at MyDramaList)",882,140
18 Again,"['romance', 'life', 'drama', 'fantasy']","['second chance', 'first love', 'father-son relationship', 'divorce', 'father-daughter relationship', 'hardworking female lead', 'mother-daughter relationship', 'school', 'becoming young', 'school bullying ']",16,21-Sep-20,10-Nov-20,"['monday', 'tuesday']",['jTBC'],70.0,8.7,21409.0,105,125,15+ - Teens 15 or older,"47,527","['Kim Ha Neul', 'Yoon Sang Hyun', 'Lee Do Hyun', 'Roh Jeong Eui', 'Ryeoun', 'Wi Ha Joon']",['WeTV'],8.2,"1,847",A 37-year-old man on the verge of being divorced from his wife suddenly finds himself inside his 18-year-old body. He starts living a new life under a new name to get closer to his children and protect them.,d16ff503ce6a4623a631eaeb99e49e15,2020,['Ha Byung Hoon'],"['Kim Do Yeon', 'Ahn Eun Bin', 'Choi Yi Ryun']",South Korea,Drama,16,4200.0,2020-09-21,2020-11-10,"Monday, Tuesday",jTBC,15+ - Teens 15 or older,"After nearly twenty years of marriage, Jung Da Jung and Hong Dae Young seem to be well settled in their domestic lives. The proud parents of a pair of eighteen year old twins, the devoted couple have worked hard to build a happy home together. But what seems like an ideal life on the outside is really anything but. Fed up with Dae Young’s incessant nonsense, Da Jung is at her wits’ end. When Dae Young announces that he’s been fired, Da Jung gives up completely. Convinced life would be better without her husband in it, Da Jung wastes no time in filing for divorce.Shaken by his wife’s decision to leave him and utterly disappointed in where life has taken him, Dae Young takes a hard look at his life. It doesn’t take him long to see all the places where things went wrong, and soon he finds himself regretting absolutely everything about his life. The moment the thoughts of regret enter his head, his body is instantly transformed into that of an eighteen year old, while his thirty-seven year old mind remains intact. Suddenly given the chance to re-do his entire life, Dae Young changes his name to Ko Woo Young and enrolls himself in his children's’ school. Seeing life from an entirely different perspective, Dae Young soon finds that despite keeping his middle-aged brain, he still has a lot to learn. (Source: Viki)~~ Remake of the American film “17 Again"" [2009].",234,115
365: Repeat the Year,"['thriller', 'mystery', 'drama', 'fantasy']","['strong female lead', 'time travel', 'nice male lead', 'suspense', 'murder', 'fate', 'supernatural', 'lying', 'bromance', 'strong male lead ']",24,23-Mar-20,28-Apr-20,"['monday', 'tuesday']",['MBC'],35.0,8.6,7598.0,250,438,15+ - Teens 15 or older,"20,963","['Lee Joon Hyuk', 'Nam Ji Hyun', 'Kim Jee Soo', 'Lee Sung Wook', 'Yoon Joo Sang', 'Ahn Seung Gyun']",['Viki'],8.0,656,"A story where ten people get the chance to go back in time by one year, but unexpectedly mysterious situations start to arise when their fates are changed and twisted in the process.",587ac49da83e441f9d86935f23b74e94,2020,['Kim Kyung Hee'],"['Lee Seo Yoon', 'Lee Soo Kyung']",South Korea,Drama,24,2100.0,2020-03-23,2020-04-28,"Monday, Tuesday",MBC,15+ - Teens 15 or older,"A story where ten people get the chance to go back in time by one year, but unexpectedly mysterious situations start to arise when their fates are changed and twisted in the process.Ji Hyung Joo is a detective in the violent crimes division. He used to be part of the traffic police but was promoted when he arrested a wanted criminal.It's been seven years since the change, and he's a talented individual who always knows how to relax. Though he is happy at first to have the chance to go back in time by one year and ""reset"" his life, he begins to search for the truth when a series of mysterious events befall the group of people he goes back in time with.(Source: Soompi, MBC)~~ Adapted from the novel “Repeat"" by Inui Kurumi.",413,480
A Beautiful Mind,"['mystery', 'psychological', 'romance', 'medical']","['antisocial personality disorder', 'eccentric male lead', 'father-son relationship', 'emotional blunting', 'investigation', 'cold man/warm woman', 'slow burn romance', 'character development', 'neurosurgeon male lead', 'hospital setting ']",14,20-Jun-16,2-Aug-16,"['monday', 'tuesday']",['KBS2'],60.0,8.2,9122.0,839,366,15+ - Teens 15 or older,"23,734","['Jang Hyuk', 'Park So Dam', 'Yoon Hyun Min', 'Park Se Young', 'Heo Joon Ho', 'Kim Jong Soo']",['Viki'],,,,ea46118bcd104fa7a28acc89061bd3bf,2016,"['Mo Wan Il', 'Lee Jae Hoon']",['Kim Tae Hee'],South Korea,Drama,14,3600.0,2016-06-20,2016-08-02,"Monday, Tuesday",KBS2,15+ - Teens 15 or older,"Lee Yeong Oh is a genius neurosurgeon who just came back to Korea after finishing his studies abroad. He now works with his father, Lee Gun Myung, who is the head of the cardio-cerebrovascular center at Hyunsung hospital. However, Yeong Oh lacks empathy towards his patients due to his antisocial personality disorder.One day, traffic policewoman Gye Jin Sung sees a murder in front of her, which was disguised as a traffic accident. She rushes the victim to Hyunsung hospital, where her crush Surgeon Hyun Suk Joo, of the cardiothoracic section, and Surgeon Yeong Oh operate on him. Unfortunately, the patient dies and she starts suspecting Surgeon Yeong Oh of foul play. Meanwhile, a series of bizarre patient deaths start occurring at the hospital and Yeong Oh starts investigating it.(Source: MyDramaList)",1265,438
A Bird That Doesn't Sing,"['romance', 'drama', 'family', 'melodrama']","['wrongfully accused', 'soap opera', 'revenge', 'riches to rags ']",100,4-May-15,22-Oct-15,"['monday', 'tuesday', 'wednesday', 'thursday']",['tvN'],50.0,7.3,72.0,70822,8632,Not Yet Rated,552,"['Oh Hyun Kyung', 'Hong Ah Reum', 'Kang Ji Sub', 'Kim Yoo Suk', 'Ahn Jae Min', 'Baek Seung Hee']",[],,,,50ba217dbb2e4b75a51c9c198ccc0bed,2015,['Kim Pyung Joong'],['Yeo Jeong Mi'],South Korea,Drama,100,3000.0,2015-05-04,2015-10-22,"Monday, Tuesday, Wednesday, Thursday",tvN,Not Yet Rated,A 10 billion won insurance murder case causes Oh Ha Naui to lose everything. She sets out to take revenge upon Chun Mi Ja who caused her misfortune. ,51955,9461
A Daughter Just Like You,"['comedy', 'romance', 'family', 'melodrama']","['cold female lead', 'single father', 'warm man/cold woman', 'widower', 'independent female lead', 'hardworking female lead', 'strict father', 'selfish mother', 'supportive father-in-law', 'smart female lead ']",120,18-May-15,6-Nov-15,"['monday', 'tuesday', 'wednesday', 'thursday', 'friday']",['MBC'],35.0,7.5,342.0,3905,4987,15+ - Teens 15 or older,"1,389","['Lee Soo Kyung', 'Woo Hee Jin', 'Kim Hye Ok', 'Kang Kyung Joon', 'Jung Hye Sung', 'Kang Tae Sung']",[],7.1,17,"Hong Ae-Ja (Kim Hye-Ok) works as a host at a home shopping channel. She has three accomplished daughters: Ji-Sung (Woo Hee-Jin), In-Sung (Lee Soo-Kyung) and Hee-Sung (Jung Hye-Seong). Hong Ae-Ja's family interconnects with So Pan-Seok's (Jung Bo-Suk) family and Heo Eun-Sook's (Park Hae-Mi) as in-laws.

—http://asianwiki.com/A_Daughter_Just_Like_You",53d9a7307c8e4c02a9743d6bf6a2f9e0,2015,"['Oh Hyun Jong', 'Park Won Gook']",['Ga Sung Jin'],South Korea,Drama,120,2100.0,2015-05-18,2015-11-06,"Monday, Tuesday, Wednesday, Thursday, Friday",MBC,15+ - Teens 15 or older,"This family-oriented show revolves around three different families clashing through a lot of misunderstandings as they become in-laws with each other: a popular female host on a shopping channel and her three daughters who are a college professor, high-powered consultant, and doctor, a divorced spouse who loves to regale stories about his time in the Marines, he has dried skin from doing the dishes every day; and a daughter from a rich family that that runs a successful fashion designer company. Their problems clear up slowly through love and understanding that result in a healing process.(SourcE: MBC)",5658,5652
A Korean Odyssey,"['horror', 'comedy', 'romance', 'fantasy']","['ghost-seeing female lead', 'special power', 'supernatural power', 'demon', 'steamy kiss', 'aggressive male lead', 'ghost', 'tough male lead', 'love/hate relationship', 'bromance ']",20,23-Dec-17,4-Mar-18,"['saturday', 'sunday']","['Netflix', 'tvN']",80.0,8.3,34175.0,778,55,15+ - Teens 15 or older,"71,365","['Lee Seung Gi', 'Cha Seung Won', 'Oh Yeon Seo', 'Lee Hong Ki', 'Jang Gwang', 'Lee El']","['Viki', 'Netflix', 'Apple TV']",8.0,"4,741","In 2017, Son Oh Gong and Ma Wang are in conflict with each other and they look for a true light in a dark world where evils exists everywhere.",37f51098edfd4323a9a3a1a95c5f1ed2,2017,"['Park Hong Kyun', 'Kim Jung Hyun', 'Kim Byung Soo']","['Hong Jung Eun', 'Hong Mi Ran']",South Korea,Drama,20,4800.0,2017-12-23,2018-03-04,"Saturday, Sunday",Netflix tvN,15+ - Teens 15 or older,"In 2017, Son Oh Gong and Ma Wang are in conflict with each other as they look for a true light in a dark world where evil thrives. Having made a contract with Seon Mi 25 years ago, entitling her to seek help from Son Oh Gong whenever she calls him in exchange for letting him free, the two meet again in a fateful encounter. From there, Son Oh Gong is bound to his protective role towards Seon Mi, the little girl he had met years ago.(Source: Wikipedia) ~~ Adapted from the classic Chinese novel “Journey to the West,” but reinterprets the story into the present day and has a romantic-fantasy twist.",1193,56
A Love So Beautiful,"['comedy', 'romance', 'life', 'youth']","['unrequited love', 'first love', 'doctor male lead', 'height difference', 'bright female lead', 'female chases male first', 'adapted from a novel', 'love triangle', 'smart male lead', 'high school ']",24,28-Dec-20,20-Feb-21,"['monday', 'thursday', 'saturday']","['Daum Kakao TV', 'Netflix']",20.0,7.8,12861.0,2351,353,13+ - Teens 13 or older,"24,624","['Kim Yo Han', 'So Ju Yeon', 'Yeo Hoe Hyun', 'Jo Hye Joo', 'Jung Jae Oh', 'Kim Dong Kyu']","['Kakao TV', 'Netflix']",7.3,"1,038","Love is as tough as it is sweet for a lovestruck teenager, whose relationship with her next-door neighbor transforms as they grow into adulthood.",8c3ab0366564445da7ca7d3c4e3e3c4a,2020,,['Jang Yoo Yeon'],South Korea,Drama,24,1200.0,2020-12-28,2021-02-20,"Monday, Thursday, Saturday",Daum Kakao TV Netflix,13+ - Teens 13 or older,"Cha Heon is a student at Chun Ji High School who has both good looks and brains. He appears to be a cold character, but he is actually someone with a warm heart who can't express himself well.Shin Sol Yi is a bright and bubbly 17-year-old who has a crush on Cha Heon. She openly confesses her love to Cha Heon constantly. She is a clumsy but lovable character.Woo Dae Sung is a talented swimmer who transfers to Chun Ji High School and falls for Shin Sol Yi. He hides his feelings for her and quietly stays by her side.",3468,340
A Model Family,"['thriller', 'mystery', 'crime', 'drama']","['investigation', 'suspense', 'professor male lead', 'gun violence', 'drug usage', 'bankruptcy', 'organized crime', 'secret', 'married couple', 'miniseries ']",10," Aug 12, 2022",,['friday'],['Netflix'],45.0,7.6,359.0,3170,3636,18+ Restricted (violence & profanity),"2,243","['Jung Woo', 'Park Hee Soon ', 'Yoon Jin Seo', 'Park Ji Yeon', 'Kim Sung Oh', 'Kim Shin Bi']",['Netflix'],6.6,366,"After unwittingly stealing money from a cartel, a cash-strapped professor finds the only way to save his broken family is by working as a drug courier.",08ccca48ee5544c4bc794d61e6aa4cb0,2022,"['Kim Jin Woo', 'Park Yoo Young']",['Lee Jae Gon'],South Korea,Drama,10,2700.0,"Aug 12, 2022","Aug 12, 2022",Friday,Netflix,18+ Restricted (violence & profanity),"The storyfollows what happens when an ordinary familythat is on the verge of collapse due to bankruptcy and internal feudsgets involved with a bloodthirsty drug ring. In the midst of dangerous missions and close calls, the members of the family will band together and become a model family as they stand up against the drug ring that threatens their livelihoods.",5614,2567
A Piece of Your Mind,"['romance', 'life', 'drama', 'melodrama']","['healing', 'depression', 'slow burn romance', 'artificial intelligence', 'character development', 'tragic past', 'insomnia', 'secret crush', 'trauma', 'music ']",12,23-Mar-20,28-Apr-20,"['monday', 'tuesday']",['tvN'],71.0,8.2,9704.0,950,324,15+ - Teens 15 or older,"26,179","['Jung Hae In', 'Chae Soo Bin', 'Lee  Ha Na ', 'Kim Sung Gyu', 'Park Ju Hyun', 'Lee Sang Hee']","['Apple TV', 'Viki', 'WeTV']",7.3,741,A romance about an artificial intelligence (AI) programmer and classical recording engineer.,de4f193eae534711992908b5f62f368e,2020,['Lee Sang Yeob'],['Lee Sook Yun'],South Korea,Drama,12,4260.0,2020-03-23,2020-04-28,"Monday, Tuesday",tvN,15+ - Teens 15 or older,"An innovator in the world of artificial intelligence programming, Moon Ha Won has made quite a name for himself in the AI industry. The founder and brain behind the popular portal site, M&H, Ha Won is a man everyone knows. A man devoted to his work, everyone knows he doesn’t take what he does lightly and expects his employees to follow suit, but he’s also known as a kindhearted, rational thinker, who never gets angry and never loses his cool. An ideal man, with a soft heart, Ha Won believes that when it comes to love, having even a small fraction of his love’s heart is enough to sustain him. But that theory is put to the test when Han Seo Woo wanders into his world.A classical music recording engineer, Seo Woo hasn’t had the easiest life. With no family to support her, and no place to call home, Seo Woo has spent the majority of her life wandering and alone. Despite her difficulties, Seo Woo has managed to keep an open and optimistic mindset, believing that all things happen for a reason. Wandering down the path life has laid before her, Seo Woo soon finds herself crossing paths with Ha Won. As the two begin a journey together, they come to find that sometimes two different halves really can make a whole.(Source: Viki)",1444,347
A Place in the Sun,"['business', 'romance', 'drama', 'melodrama']","['car accident', 'tough male lead', 'orphan male lead', 'smart male lead', 'birth secret', 'switched at birth', 'nice male lead', 'unexpected pregnancy', 'jealousy', 'corruption ']",102,3-Jun-19,1-Nov-19,"['monday', 'tuesday', 'wednesday', 'thursday', 'friday']",['KBS2'],35.0,7.4,221.0,70165,4617,15+ - Teens 15 or older,"1,545","['Oh Chang Seok', 'Yoon So Yi', 'Choi Sung Jae', 'Ha Shi Eun', 'Jung Han Yong', 'Choi Jung Woo']",['KBS World'],7.2,13,"Kim Yoo Wol became an orphan and he was raised by foster parents. He worked extremely hard and passed his CPA exam. He enjoys happy days with his girlfriend Yoon Shi Wol, but he has a near-death experience. He changes his life and goes under the alias of Oh Tae Yang. He is dead to Yoon Shi Wol. Meanwhile Yoon Shi Wol, who believes her boyfriend Kim Yoo Wol is dead, has a difficult time. She begins to work at conglomerate company Yangji Group. There, she meets Oh Tae Yang.",53537436e4c143e5b004260f572cce19,2019,['Kim Won Yong'],['Lee Eun Joo'],South Korea,Drama,102,2100.0,2019-06-03,2019-11-01,"Monday, Tuesday, Wednesday, Thursday, Friday",KBS2,15+ - Teens 15 or older,"Kim Yoo Wol became an orphan and he was raised by foster parents. He worked extremely hard and passed his CPA exam. He enjoys happy days with his girlfriend Yoon Shi Wol, but he has a near-death experience. He changes his life and goes under the alias of Oh Tae Yang. He is dead to Yoon Shi Wol.Meanwhile, Yoon Shi Wol, who believes her boyfriend Kim Yoo Wol is dead, has a difficult time. She begins to work at the conglomerate company Yangji Group. There, she meets Oh Tae Yang.(Source: AsianWiki)",6662,4936
A Pledge to God,"['romance', 'life', 'family', 'melodrama']","['hardship', ""brothers' relationship"", 'punishment', 'hatred', 'break up', 'nice female lead', 'grandma-grandson relationship', 'repentance', 'chairman', 'news media ']",48,24-Nov-18,16-Feb-19,['saturday'],['MBC'],25.0,7.6,404.0,3465,4211,15+ - Teens 15 or older,"1,781","['Han Chae Young', 'Bae Soo Bin', 'Oh Yoon Ah', 'Lee Chun Hee', 'Wang Seok Hyun', 'Kim Dong Yoon']",['Viki'],5.3,34,A human melodrama about two married couples who make choices beyond the ethics and morals of this world in order to save their dying children.,3829cf2b102145908ff50f69ba089f9e,2018,['Yoon Jae Moon'],['Hong Young Hee'],South Korea,Drama,48,1500.0,2018-11-24,2019-02-16,Saturday,MBC,15+ - Teens 15 or older,A human melodrama about two married couples who make choices beyond the ethics and morals of this world in order to save their dying child.(Source: HanCinema) ,4591,4658
A Poem a Day,"['romance', 'life', 'drama', 'medical']","['poetry', 'nice female lead', 'hardworking female lead', 'strong male lead', 'smart male lead', 'nice male lead', 'female chases male first', 'love triangle', 'hardworking male lead', 'tough male lead ']",16,26-Mar-18,15-May-18,"['monday', 'tuesday']",['tvN'],65.0,7.9,6017.0,1896,583,15+ - Teens 15 or older,"17,097","['Lee Yoo Bi', 'Lee Joon Hyuk', 'Jang Dong Yoon', 'Seo Hyun Chul', 'Lee Chae Young', 'Kim Jae Bum']",['K-DRAMA'],7.2,217,"Story follows a group of physical therapists, nurses, radiological technologists, and trainees. Ye Jae Wook works as a physical therapist and also teaches in the same field. He begins to work as a team leader at a hospital. Woo Bo Yeong has been working as a physical therapist for 3 years. She wanted to become a poet, but due to her poor family background, she studied to become a physical therapist. Shin Min Ho is a trainee, but he isn't interested in physical therapy. His grades weren't good enough for medical school and his parents, who are both doctors, made him study physical therapy.",dafee6c135f04a3f83ecf3527805a19a,2018,['Han Sang Jae'],"['Baek Sun Woo', 'Myung Soo Hyun', 'Choi Bo Rim']",South Korea,Drama,16,3900.0,2018-03-26,2018-05-15,"Monday, Tuesday",tvN,15+ - Teens 15 or older,"The story of lives of people who work at the hospital like physical therapists, rehabilitation therapists, radiologists, nurses, medical trainees and more.Ye Jae Wook works as a physical therapist and also teaches in the same field. He begins to work as a team leader at a hospital. Woo Bo Young has been working as a physical therapist for 3 years. She wanted to become a poet, but due to her poor family background, she studied to become a physical therapist. Shin Min Ho is a trainee, but he isn’t interested in physical therapy. His grades weren’t good enough for medical school and his parents, who are both doctors, made him study physical therapy.(Source: KoreanDrama.org)",2749,694
A Superior Day,"['thriller', 'mystery', 'psychological', 'drama']","['gore', 'extreme violence', 'suspense', 'firefighter male lead', 'psychopath male lead', 'skilled killer', 'mental illness', 'trauma', 'father-daughter relationship', 'death ']",8,13-Mar-22,1-May-22,['sunday'],['OCN'],60.0,7.0,796.0,5751,2632,18+ Restricted (violence & profanity),"3,478","['Jin Goo', 'Ha Do Gwon', 'Lee Won Keun', 'Im Hwa Young', 'Cho Yu Ha', 'Han Yi Jin']",['Viki'],,,,8ef05764fd784630a7c785ab771afea4,2022,['Jo Nam Hyung'],['Lee Ji Hyun'],South Korea,Drama,8,3600.0,2022-03-13,2022-05-01,Sunday,OCN,18+ Restricted (violence & profanity),"Lee Ho Cheol is a regular firefighter. When news begins to surface about a serial killer, He Cheol is approached by a stranger who informs him that his neighbor, Kwon Shi Woo, is the likely culprit. Unbeknownst to Lee Ho Cheol, that stranger is a contract killer. Soon Lee Ho Cheol finds himself dangerously caught between the two. (Source: MyDramaList)~~ Adapted from the novel ""Superior Day"" (우월한 하루) by Team Getname (팀 겟네임). ",8314,2756
About Time,"['music', 'romance', 'fantasy', 'melodrama']","['female chases male first', 'ex-girlfriend comes back', 'love triangle', 'rich male lead', ""best friends' relationship"", 'theater setting', 'assistant director supporting character', 'musical actress female lead', 'writer supporting character', 'neuropsychiatrist supporting character ']",16,21-May-18,10-Jul-18,"['monday', 'tuesday']",['tvN'],70.0,7.5,9375.0,4057,351,15+ - Teens 15 or older,"24,684","['Lee Sung Kyung', 'Lee Sang Yoon', 'Im Se Mi', 'Han Seung Yeon', 'Rowoon', 'Tae In Ho']","['Apple TV', 'Viki', 'WeTV', 'Netflix']",6.9,605,"Our heroine will have the unfortunate ability to see the ""life clocks"" of everyone around her, including herself, and the hero will somehow be able to stop her ""time"" without lifting a finger. This story will follow time that is stopped, extended, and even erased through the love they have for each other.",203232d457b646418f44ac6883ee1ed6,2018,['Kim Hyung Shik'],['Choo Hye Mi'],South Korea,Drama,16,4200.0,2018-05-21,2018-07-10,"Monday, Tuesday",tvN,15+ - Teens 15 or older,"A man and a woman have different abilities when it comes to time. Michaela Choi  is an aspiring musical actress who has the unusual ability to see other people’s life spans and knows that her own time is limited.When Michaela meets Lee Do Ha, the chief director of a cultural foundation, she realizes that her time clock stops when she is near him. He is the only person who can extend her life so that she can pursue her dreams of becoming a musical theater actress.Do Ha suddenly finds that Michaela is inserting herself into his life just to be near him. What can he do about this new nuisance in his life?(Source: Viki)",5730,399
Abyss,"['mystery', 'comedy', 'romance', 'fantasy']","['murder', 'reincarnation', 'death', 'nice male lead', 'hidden identity', 'investigation', 'second chance', 'hardworking female lead', 'smart female lead', 'sassy female lead ']",16,6-May-19,25-Jun-19,"['monday', 'tuesday']","['Netflix', 'tvN']",60.0,7.9,29037.0,1883,73,15+ - Teens 15 or older,"64,432","['Park Bo Young', 'Ahn Hyo Seop', 'Lee Sung Jae', 'Kwon Soo Hyun', 'Lee Si Eon', 'Han So Hee']",['Netflix'],7.1,"2,371","After meeting an untimely demise in separate incidents, Cha Min and Go Se-yeon discover they've come back to life in new bodies they don't recognize.",3c0c9e36cc664261b87aa2d6855f054c,2019,['Yoo Je Won'],['Moon Soo Yeon'],South Korea,Drama,16,3600.0,2019-05-06,2019-06-25,"Monday, Tuesday",Netflix tvN,15+ - Teens 15 or older,"“Abyss” is about a man and a woman who tragically die and are given another chance at life through soul-reviving marbles in a magical abyss.Go Se Yeon was a tough, accomplished, and unrivaled beautiful female prosecutor who worked in the Seoul District public Office but gets into a fatal accident and dies. However, due to the mysterious magical marble—Abyss—Go Se Yeon is revived, but now in a totally different appearance. Go Se Yeon now possesses a common appearance based on how “good” her spirit was in her previous life.Cha Min was the highly intelligent heir to Korea’s top cosmetics company but was also a smart, humble, and kind-hearted man. Although he has both the brains and an astounding amount of wealth, he considers himself unattractive and is insecure about his looks. Like Go Se Yeon, Cha Min gets into an accident and dies. Due to the mysterious magical marble—Abyss—he comes back to life with a different appearance as an exceedingly handsome man just as bright as the spirit he had in his previous life.Go Se Yeon and Cha Min begin to work as a lawyer and an administrator at a private law firm and decide to investigate the magical incident. Romance blooms in the office as the two intertwine together to accept their same fate.(Source: AsianWiki, Soompi)",3036,67
Adamas,"['thriller', 'mystery', 'drama']","['revenge', 'twins', 'death of a stepfather', 'writer male lead', 'reporter female lead', ""brothers' relationship"", 'secret', 'death', 'murder', 'investigation ']",16,27-Jul-22,15-Sep-22,"['wednesday', 'thursday']",['tvN'],70.0,7.9,539.0,2088,1633,15+ - Teens 15 or older,"6,139","['Ji Sung', 'Seo Ji Hye', 'Lee Soo Kyung', 'Heo Sung Tae', 'Oh Dae Hwan', 'Lee Kyung Young']","['Disney+', 'Disney+ Hotstar']",6.9,139,A story of twin brothers uncovering the truth from an incident 22 years ago.,34b53744599f440b86c2cc69d328c196,2022,['Park Seung Woo'],['Choi Tae Kang'],South Korea,Drama,16,4200.0,2022-07-27,2022-09-15,"Wednesday, Thursday",tvN,15+ - Teens 15 or older,"Twin brothers pair up to uncover the truth stemming from a murder occurring  22 years ago. The siblings, best-selling mystery novelist Woo Shin and public prosecutor Soo Hyun, find themselves up against a great evil when attempting to clear the trumped-up charges laid against their stepfather, now facing the death penalty.Similar in appearance, their approaches to problem-solving and contrasting perspectives guide them throughout their investigation. Chasing after the truth uncovers many secrets long concealed by a mighty power.(Source: MyDramaList)",3890,1320
Adult Trainee,"['friendship', 'comedy', 'romance', 'school']","['miniseries', 'web series', 'steamy kiss', 'multiple mains', 'friends to lovers', 'mild sexual content', 'fake relationship ']",7,12-Nov-21,26-Nov-21,['friday'],,40.0,7.9,7056.0,1941,701,Not Yet Rated,"14,527","['Ryu Eui Hyun', 'Cho Mi Yeon', 'Jo Yoo Jung', 'Ryeoun', 'Kim Min Ki', 'Kwon Young Eun']",['TVING'],6.9,230,Three different coming-of-age stories from the point of view of the protagonists about how they deal with their realities in high school at the end of their teenage period as Gen Z.,4dbdd617a08e4cae8ceb1f933284a92b,2021,['Yoo Hak Chan'],,South Korea,Drama,7,2400.0,2021-11-12,2021-11-26,Friday,TVING,Not Yet Rated,"""Adult Trainee"" tells the tale of hormonal teenagers as their bodies mature. There is Jae Min, who gets addicted to masturbation, conservative Yu Ra who begins a risqué rendezvous with her male friend and overweight Na Eun who’s never had a boyfriend before. The drama aims to express the raw and truthful worries and love stories of 18 year olds in a way that Gen Z can relate to.(Source: Koreaboo.com) ",3119,646
Again My Life,"['mystery', 'law', 'drama', 'fantasy']","['time travel', 'fight for justice', 'death', 'prosecutor male lead', 'corruption', 'investigation', 'second chance', 'bullied male lead', 'competitive male lead', 'grim reaper supporting character ']",16,8-Apr-22,28-May-22,"['friday', 'saturday']","['SBS', 'ViuTV']",65.0,8.3,5515.0,612,595,15+ - Teens 15 or older,"16,854","['Lee Joon Gi', 'Lee Kyung Young', 'Kim Ji Eun', 'Jung Sang Hoon', 'Choi Kwang Il', 'Hong Bi Ra']",['Viki'],7.9,849,"A hot-blooded prosecutor is murdered when he gets entangled in an investigation around a corrupt politician. He gets sent back in time to when he was 18 years old, and he prepares to take down his enemy.",ad9f29548ba14137ab9c8b8a79340cae,2022,"['Han Cheol Soo', 'Kim Yong Min']","['Lee Byung Hun', 'Kim Yool', 'J']",South Korea,Drama,16,3900.0,2022-04-08,2022-05-28,"Friday, Saturday",SBS ViuTV,15+ - Teens 15 or older,"Kim Hee Woo came from an inauspicious start as a low-grade high schooler to work his way up through university and finally pass the bar examination. His relentless hard work has finally paid dividends, and he has become a public prosecutor. During the course of his investigations, he must conduct a probe into a politician suspected of corruption. But his investigation is abruptly ended when a mysterious man kills him.However, he later comes to, finding that he is actually alive. Restored to the mortal realm, he finds that he must return to university and complete his academic journey again – while he tries to discover the truth about what happened to him. On his journey, he encounters Kim Hee Ah, an exceptionally intelligent young woman who also happens to be the youngest daughter of the family that owns the wealthy Cheonha business group. As Kim Hee Woo and Kim Hee Ah intensify their search for answers, they discover that a shady cabal of rich power brokers may have played a part in his “death.”(Source: Viki)~~ Adapted from the novel series ""Again My Life"" (어게인 마이 라이프) by Lee Hae Nal (이해날).",991,508
